,ts_code,symbol,name,area,industry,market,exchange,list_status,list_date,is_hs
0,300001.SZ,300001,特锐德,山东,电气设备,创业板,SZSE,L,20091030,S
1,300002.SZ,300002,神州泰岳,北京,软件服务,创业板,SZSE,L,20091030,S
2,300003.SZ,300003,乐普医疗,北京,医疗保健,创业板,SZSE,L,20091030,S
3,300006.SZ,300006,莱美药业,重庆,化学制药,创业板,SZSE,L,20091030,S
4,300007.SZ,300007,汉威科技,河南,电器仪表,创业板,SZSE,L,20091030,S
5,300008.SZ,300008,天海防务,上海,船舶,创业板,SZSE,L,20091030,S
6,300009.SZ,300009,安科生物,安徽,生物制药,创业板,SZSE,L,20091030,S
7,300012.SZ,300012,华测检测,深圳,电器仪表,创业板,SZSE,L,20091030,S
8,300014.SZ,300014,亿纬锂能,广东,电气设备,创业板,SZSE,L,20091030,S
9,300015.SZ,300015,爱尔眼科,湖南,医疗保健,创业板,SZSE,L,20091030,S
10,300017.SZ,300017,网宿科技,上海,电信运营,创业板,SZSE,L,20091030,S
11,300024.SZ,300024,机器人,辽宁,专用机械,创业板,SZSE,L,20091030,S
12,300026.SZ,300026,红日药业,天津,中成药,创业板,SZSE,L,20091030,S
13,300031.SZ,300031,宝通科技,江苏,互联网,创业板,SZSE,L,20091225,S
14,300033.SZ,300033,同花顺,浙江,软件服务,创业板,SZSE,L,20091225,S
15,300034.SZ,300034,钢研高纳,北京,航空,创业板,SZSE,L,20091225,S
16,300035.SZ,300035,中科电气,湖南,电气设备,创业板,SZSE,L,20091225,S
17,300036.SZ,300036,超图软件,北京,软件服务,创业板,SZSE,L,20091225,S
18,300037.SZ,300037,新宙邦,深圳,化工原料,创业板,SZSE,L,20100108,S
19,300045.SZ,300045,华力创通,北京,IT设备,创业板,SZSE,L,20100120,S
20,300053.SZ,300053,欧比特,广东,半导体,创业板,SZSE,L,20100211,S
21,300054.SZ,300054,鼎龙股份,湖北,化工原料,创业板,SZSE,L,20100211,S
22,300055.SZ,300055,万邦达,北京,环境保护,创业板,SZSE,L,20100226,S
23,300058.SZ,300058,蓝色光标,北京,广告包装,创业板,SZSE,L,20100226,S
24,300059.SZ,300059,东方财富,上海,证券,创业板,SZSE,L,20100319,S
25,300068.SZ,300068,南都电源,浙江,电气设备,创业板,SZSE,L,20100421,S
26,300070.SZ,300070,碧水源,北京,环境保护,创业板,SZSE,L,20100421,S
27,300072.SZ,300072,三聚环保,北京,环境保护,创业板,SZSE,L,20100427,S
28,300073.SZ,300073,当升科技,北京,电气设备,创业板,SZSE,L,20100427,S
29,300078.SZ,300078,思创医惠,浙江,软件服务,创业板,SZSE,L,20100430,S
30,300079.SZ,300079,数码视讯,北京,通信设备,创业板,SZSE,L,20100430,S
31,300080.SZ,300080,易成新能,河南,电气设备,创业板,SZSE,L,20100625,S
32,300082.SZ,300082,奥克股份,辽宁,化工原料,创业板,SZSE,L,20100520,S
33,300083.SZ,300083,创世纪,广东,机械基件,创业板,SZSE,L,20100520,S
34,300085.SZ,300085,银之杰,深圳,软件服务,创业板,SZSE,L,20100526,S
35,300087.SZ,300087,荃银高科,安徽,种植业,创业板,SZSE,L,20100526,S
36,300088.SZ,300088,长信科技,安徽,元器件,创业板,SZSE,L,20100526,S
37,300091.SZ,300091,金通灵,江苏,机械基件,创业板,SZSE,L,20100625,S
38,300101.SZ,300101,振芯科技,四川,通信设备,创业板,SZSE,L,20100806,S
39,300113.SZ,300113,顺网科技,浙江,互联网,创业板,SZSE,L,20100827,S
40,300114.SZ,300114,中航电测,陕西,电器仪表,创业板,SZSE,L,20100827,S
41,300115.SZ,300115,长盈精密,深圳,元器件,创业板,SZSE,L,20100902,S
42,300118.SZ,300118,东方日升,浙江,电气设备,创业板,SZSE,L,20100902,S
43,300119.SZ,300119,瑞普生物,天津,农业综合,创业板,SZSE,L,20100917,S
44,300122.SZ,300122,智飞生物,重庆,生物制药,创业板,SZSE,L,20100928,S
45,300123.SZ,300123,亚光科技,湖南,半导体,创业板,SZSE,L,20100928,S
46,300124.SZ,300124,汇川技术,深圳,电器仪表,创业板,SZSE,L,20100928,S
47,300127.SZ,300127,银河磁体,四川,元器件,创业板,SZSE,L,20101013,S
48,300131.SZ,300131,英唐智控,深圳,商贸代理,创业板,SZSE,L,20101019,S
49,300132.SZ,300132,青松股份,福建,化工原料,创业板,SZSE,L,20101026,S
50,300133.SZ,300133,华策影视,浙江,影视音像,创业板,SZSE,L,20101026,S
51,300134.SZ,300134,大富科技,安徽,通信设备,创业板,SZSE,L,20101026,S
52,300136.SZ,300136,信维通信,深圳,通信设备,创业板,SZSE,L,20101105,S
53,300138.SZ,300138,晨光生物,河北,食品,创业板,SZSE,L,20101105,S
54,300142.SZ,300142,沃森生物,云南,生物制药,创业板,SZSE,L,20101112,S
55,300143.SZ,300143,盈康生命,山东,医疗保健,创业板,SZSE,L,20101209,S
56,300144.SZ,300144,宋城演艺,浙江,旅游景点,创业板,SZSE,L,20101209,S
57,300145.SZ,300145,中金环境,浙江,专用机械,创业板,SZSE,L,20101209,S
58,300146.SZ,300146,汤臣倍健,广东,医疗保健,创业板,SZSE,L,20101215,S
59,300149.SZ,300149,睿智医药,广东,生物制药,创业板,SZSE,L,20101222,S
60,300151.SZ,300151,昌红科技,深圳,专用机械,创业板,SZSE,L,20101222,S
61,300158.SZ,300158,振东制药,山西,化学制药,创业板,SZSE,L,20110107,S
62,300166.SZ,300166,东方国信,北京,软件服务,创业板,SZSE,L,20110125,S
63,300170.SZ,300170,汉得信息,上海,软件服务,创业板,SZSE,L,20110201,S
64,300171.SZ,300171,东富龙,上海,医疗保健,创业板,SZSE,L,20110201,S
65,300177.SZ,300177,中海达,广东,通信设备,创业板,SZSE,L,20110215,S
66,300180.SZ,300180,华峰超纤,上海,化纤,创业板,SZSE,L,20110222,S
67,300182.SZ,300182,捷成股份,北京,影视音像,创业板,SZSE,L,20110222,S
68,300183.SZ,300183,东软载波,山东,通信设备,创业板,SZSE,L,20110222,S
69,300184.SZ,300184,力源信息,湖北,商贸代理,创业板,SZSE,L,20110222,S
70,300185.SZ,300185,通裕重工,山东,工程机械,创业板,SZSE,L,20110308,S
71,300188.SZ,300188,美亚柏科,福建,软件服务,创业板,SZSE,L,20110316,S
72,300191.SZ,300191,潜能恒信,北京,石油开采,创业板,SZSE,L,20110316,S
73,300203.SZ,300203,聚光科技,浙江,环境保护,创业板,SZSE,L,20110415,S
74,300206.SZ,300206,理邦仪器,深圳,医疗保健,创业板,SZSE,L,20110421,S
75,300207.SZ,300207,欣旺达,深圳,元器件,创业板,SZSE,L,20110421,S
76,300212.SZ,300212,易华录,北京,软件服务,创业板,SZSE,L,20110505,S
77,300215.SZ,300215,电科院,江苏,电气设备,创业板,SZSE,L,20110511,S
78,300219.SZ,300219,鸿利智汇,广东,元器件,创业板,SZSE,L,20110518,S
79,300222.SZ,300222,科大智能,上海,电气设备,创业板,SZSE,L,20110525,S
80,300223.SZ,300223,北京君正,北京,半导体,创业板,SZSE,L,20110531,S
81,300224.SZ,300224,正海磁材,山东,元器件,创业板,SZSE,L,20110531,S
82,300225.SZ,300225,金力泰,上海,染料涂料,创业板,SZSE,L,20110531,S
83,300226.SZ,300226,上海钢联,上海,互联网,创业板,SZSE,L,20110608,S
84,300229.SZ,300229,拓尔思,北京,软件服务,创业板,SZSE,L,20110615,S
85,300232.SZ,300232,洲明科技,深圳,半导体,创业板,SZSE,L,20110622,S
86,300233.SZ,300233,金城医药,山东,化学制药,创业板,SZSE,L,20110622,S
87,300236.SZ,300236,上海新阳,上海,半导体,创业板,SZSE,L,20110629,S
88,300244.SZ,300244,迪安诊断,浙江,医疗保健,创业板,SZSE,L,20110719,S
89,300251.SZ,300251,光线传媒,北京,影视音像,创业板,SZSE,L,20110803,S
90,300253.SZ,300253,卫宁健康,上海,软件服务,创业板,SZSE,L,20110818,S
91,300255.SZ,300255,常山药业,河北,生物制药,创业板,SZSE,L,20110819,S
92,300257.SZ,300257,开山股份,浙江,机械基件,创业板,SZSE,L,20110819,S
93,300263.SZ,300263,隆华科技,河南,专用机械,创业板,SZSE,L,20110916,S
94,300267.SZ,300267,尔康制药,湖南,化学制药,创业板,SZSE,L,20110927,S
95,300271.SZ,300271,华宇软件,北京,软件服务,创业板,SZSE,L,20111026,S
96,300274.SZ,300274,阳光电源,安徽,电气设备,创业板,SZSE,L,20111102,S
97,300284.SZ,300284,苏交科,江苏,建筑工程,创业板,SZSE,L,20120110,S
98,300285.SZ,300285,国瓷材料,山东,陶瓷,创业板,SZSE,L,20120113,S
99,300287.SZ,300287,飞利信,北京,软件服务,创业板,SZSE,L,20120201,S
100,300294.SZ,300294,博雅生物,江西,生物制药,创业板,SZSE,L,20120308,S
101,300296.SZ,300296,利亚德,北京,半导体,创业板,SZSE,L,20120315,S
102,300298.SZ,300298,三诺生物,湖南,医疗保健,创业板,SZSE,L,20120319,S
103,300303.SZ,300303,聚飞光电,深圳,半导体,创业板,SZSE,L,20120319,S
104,300308.SZ,300308,中际旭创,山东,通信设备,创业板,SZSE,L,20120410,S
105,300315.SZ,300315,掌趣科技,北京,互联网,创业板,SZSE,L,20120511,S
106,300316.SZ,300316,晶盛机电,浙江,专用机械,创业板,SZSE,L,20120511,S
107,300318.SZ,300318,博晖创新,北京,医疗保健,创业板,SZSE,L,20120523,S
108,300319.SZ,300319,麦捷科技,深圳,元器件,创业板,SZSE,L,20120523,S
109,300324.SZ,300324,旋极信息,北京,软件服务,创业板,SZSE,L,20120608,S
110,300326.SZ,300326,凯利泰,上海,医疗保健,创业板,SZSE,L,20120613,S
111,300327.SZ,300327,中颖电子,上海,半导体,创业板,SZSE,L,20120613,S
112,300339.SZ,300339,润和软件,江苏,软件服务,创业板,SZSE,L,20120718,S
113,300346.SZ,300346,南大光电,江苏,元器件,创业板,SZSE,L,20120807,S
114,300347.SZ,300347,泰格医药,浙江,医疗保健,创业板,SZSE,L,20120817,S
115,300348.SZ,300348,长亮科技,深圳,软件服务,创业板,SZSE,L,20120817,S
116,300352.SZ,300352,北信源,北京,软件服务,创业板,SZSE,L,20120912,S
117,300355.SZ,300355,蒙草生态,内蒙,环境保护,创业板,SZSE,L,20120927,S
118,300357.SZ,300357,我武生物,浙江,生物制药,创业板,SZSE,L,20140121,S
119,300358.SZ,300358,楚天科技,湖南,医疗保健,创业板,SZSE,L,20140121,S
120,300368.SZ,300368,汇金股份,河北,IT设备,创业板,SZSE,L,20140123,S
121,300369.SZ,300369,绿盟科技,北京,软件服务,创业板,SZSE,L,20140129,S
122,300373.SZ,300373,扬杰科技,江苏,半导体,创业板,SZSE,L,20140123,S
123,300376.SZ,300376,易事特,广东,电气设备,创业板,SZSE,L,20140127,S
124,300377.SZ,300377,赢时胜,深圳,软件服务,创业板,SZSE,L,20140127,S
125,300379.SZ,300379,东方通,北京,软件服务,创业板,SZSE,L,20140128,S
126,300382.SZ,300382,斯莱克,江苏,专用机械,创业板,SZSE,L,20140129,S
127,300383.SZ,300383,光环新网,北京,电信运营,创业板,SZSE,L,20140129,S
128,300384.SZ,300384,三联虹普,北京,建筑工程,创业板,SZSE,L,20140801,S
129,300386.SZ,300386,飞天诚信,北京,软件服务,创业板,SZSE,L,20140626,S
130,300390.SZ,300390,天华超净,江苏,电气设备,创业板,SZSE,L,20140731,S
131,300394.SZ,300394,天孚通信,江苏,通信设备,创业板,SZSE,L,20150217,S
132,300395.SZ,300395,菲利华,湖北,玻璃,创业板,SZSE,L,20140910,S
133,300397.SZ,300397,天和防务,陕西,通信设备,创业板,SZSE,L,20140910,S
134,300398.SZ,300398,飞凯材料,上海,染料涂料,创业板,SZSE,L,20141009,S
135,300401.SZ,300401,花园生物,浙江,食品,创业板,SZSE,L,20141009,S
136,300406.SZ,300406,九强生物,北京,医疗保健,创业板,SZSE,L,20141030,S
137,300408.SZ,300408,三环集团,广东,元器件,创业板,SZSE,L,20141203,S
138,300409.SZ,300409,道氏技术,广东,陶瓷,创业板,SZSE,L,20141203,S
139,300413.SZ,300413,芒果超媒,湖南,影视音像,创业板,SZSE,L,20150121,S
140,300418.SZ,300418,昆仑万维,北京,互联网,创业板,SZSE,L,20150121,S
141,300428.SZ,300428,立中集团,河北,汽车配件,创业板,SZSE,L,20150319,S
142,300429.SZ,300429,强力新材,江苏,化工原料,创业板,SZSE,L,20150324,S
143,300432.SZ,300432,富临精工,四川,汽车配件,创业板,SZSE,L,20150319,S
144,300433.SZ,300433,蓝思科技,湖南,元器件,创业板,SZSE,L,20150318,S
145,300438.SZ,300438,鹏辉能源,广东,电气设备,创业板,SZSE,L,20150424,S
146,300441.SZ,300441,鲍斯股份,浙江,机床制造,创业板,SZSE,L,20150423,S
147,300443.SZ,300443,金雷股份,山东,电气设备,创业板,SZSE,L,20150422,S
148,300450.SZ,300450,先导智能,江苏,专用机械,创业板,SZSE,L,20150518,S
149,300451.SZ,300451,创业慧康,浙江,软件服务,创业板,SZSE,L,20150514,S
150,300454.SZ,300454,深信服,深圳,软件服务,创业板,SZSE,L,20180516,S
151,300455.SZ,300455,康拓红外,北京,运输设备,创业板,SZSE,L,20150515,S
152,300456.SZ,300456,赛微电子,北京,元器件,创业板,SZSE,L,20150514,S
153,300457.SZ,300457,赢合科技,深圳,专用机械,创业板,SZSE,L,20150514,S
154,300458.SZ,300458,全志科技,广东,元器件,创业板,SZSE,L,20150515,S
155,300459.SZ,300459,汤姆猫,浙江,互联网,创业板,SZSE,L,20150515,S
156,300463.SZ,300463,迈克生物,四川,医疗保健,创业板,SZSE,L,20150528,S
157,300470.SZ,300470,中密控股,四川,机械基件,创业板,SZSE,L,20150612,S
158,300474.SZ,300474,景嘉微,湖南,元器件,创业板,SZSE,L,20160331,S
159,300476.SZ,300476,胜宏科技,广东,元器件,创业板,SZSE,L,20150611,S
160,300477.SZ,300477,合纵科技,北京,电气设备,创业板,SZSE,L,20150610,S
161,300482.SZ,300482,万孚生物,广东,医疗保健,创业板,SZSE,L,20150630,S
162,300487.SZ,300487,蓝晓科技,陕西,化工原料,创业板,SZSE,L,20150702,S
163,300496.SZ,300496,中科创达,北京,软件服务,创业板,SZSE,L,20151210,S
164,300497.SZ,300497,富祥药业,江西,化学制药,创业板,SZSE,L,20151222,S
165,300498.SZ,300498,温氏股份,广东,农业综合,创业板,SZSE,L,20151102,S
166,300502.SZ,300502,新易盛,四川,通信设备,创业板,SZSE,L,20160303,S
167,300525.SZ,300525,博思软件,福建,软件服务,创业板,SZSE,L,20160726,S
168,300527.SZ,300527,中船应急,湖北,专用机械,创业板,SZSE,L,20160805,S
169,300529.SZ,300529,健帆生物,广东,医疗保健,创业板,SZSE,L,20160802,S
170,300548.SZ,300548,博创科技,浙江,元器件,创业板,SZSE,L,20161012,S
171,300558.SZ,300558,贝达药业,浙江,化学制药,创业板,SZSE,L,20161107,S
172,300567.SZ,300567,精测电子,湖北,电器仪表,创业板,SZSE,L,20161122,S
173,300568.SZ,300568,星源材质,深圳,化工原料,创业板,SZSE,L,20161201,S
174,300572.SZ,300572,安车检测,深圳,电器仪表,创业板,SZSE,L,20161206,S
175,300573.SZ,300573,兴齐眼药,辽宁,化学制药,创业板,SZSE,L,20161208,S
176,300576.SZ,300576,容大感光,深圳,染料涂料,创业板,SZSE,L,20161220,S
177,300579.SZ,300579,数字认证,北京,软件服务,创业板,SZSE,L,20161223,S
178,300581.SZ,300581,晨曦航空,陕西,航空,创业板,SZSE,L,20161220,S
179,300587.SZ,300587,天铁股份,浙江,橡胶,创业板,SZSE,L,20170105,S
180,300590.SZ,300590,移为通信,上海,通信设备,创业板,SZSE,L,20170111,S
181,300593.SZ,300593,新雷能,北京,电气设备,创业板,SZSE,L,20170113,S
182,300595.SZ,300595,欧普康视,安徽,医疗保健,创业板,SZSE,L,20170117,S
183,300596.SZ,300596,利安隆,天津,化工原料,创业板,SZSE,L,20170119,S
184,300598.SZ,300598,诚迈科技,江苏,软件服务,创业板,SZSE,L,20170120,S
185,300601.SZ,300601,康泰生物,深圳,生物制药,创业板,SZSE,L,20170207,S
186,300602.SZ,300602,飞荣达,深圳,元器件,创业板,SZSE,L,20170126,S
187,300604.SZ,300604,长川科技,浙江,专用机械,创业板,SZSE,L,20170417,S
188,300607.SZ,300607,拓斯达,广东,专用机械,创业板,SZSE,L,20170209,S
189,300613.SZ,300613,富瀚微,上海,半导体,创业板,SZSE,L,20170220,S
190,300616.SZ,300616,尚品宅配,广东,家居用品,创业板,SZSE,L,20170307,S
191,300618.SZ,300618,寒锐钴业,江苏,小金属,创业板,SZSE,L,20170306,S
192,300623.SZ,300623,捷捷微电,江苏,半导体,创业板,SZSE,L,20170314,S
193,300624.SZ,300624,万兴科技,西藏,软件服务,创业板,SZSE,L,20180118,S
194,300627.SZ,300627,华测导航,上海,通信设备,创业板,SZSE,L,20170321,S
195,300628.SZ,300628,亿联网络,福建,通信设备,创业板,SZSE,L,20170317,S
196,300630.SZ,300630,普利制药,海南,化学制药,创业板,SZSE,L,20170328,S
197,300633.SZ,300633,开立医疗,深圳,医疗保健,创业板,SZSE,L,20170406,S
198,300634.SZ,300634,彩讯股份,深圳,软件服务,创业板,SZSE,L,20180323,S
199,300638.SZ,300638,广和通,深圳,通信设备,创业板,SZSE,L,20170413,S
200,300639.SZ,300639,凯普生物,广东,医疗保健,创业板,SZSE,L,20170412,S
201,300653.SZ,300653,正海生物,山东,医疗保健,创业板,SZSE,L,20170516,S
202,300655.SZ,300655,晶瑞电材,江苏,化工原料,创业板,SZSE,L,20170523,S
203,300657.SZ,300657,弘信电子,福建,元器件,创业板,SZSE,L,20170523,S
204,300659.SZ,300659,中孚信息,山东,软件服务,创业板,SZSE,L,20170526,S
205,300661.SZ,300661,圣邦股份,北京,半导体,创业板,SZSE,L,20170606,S
206,300662.SZ,300662,科锐国际,北京,综合类,创业板,SZSE,L,20170608,S
207,300663.SZ,300663,科蓝软件,北京,软件服务,创业板,SZSE,L,20170608,S
208,300666.SZ,300666,江丰电子,浙江,元器件,创业板,SZSE,L,20170615,S
209,300671.SZ,300671,富满微,深圳,半导体,创业板,SZSE,L,20170705,S
210,300672.SZ,300672,国科微,湖南,半导体,创业板,SZSE,L,20170712,S
211,300674.SZ,300674,宇信科技,北京,软件服务,创业板,SZSE,L,20181107,S
212,300676.SZ,300676,华大基因,深圳,医疗保健,创业板,SZSE,L,20170714,S
213,300677.SZ,300677,英科医疗,山东,医疗保健,创业板,SZSE,L,20170721,S
214,300679.SZ,300679,电连技术,深圳,元器件,创业板,SZSE,L,20170731,S
215,300682.SZ,300682,朗新科技,江苏,软件服务,创业板,SZSE,L,20170801,S
216,300685.SZ,300685,艾德生物,福建,医疗保健,创业板,SZSE,L,20170802,S
217,300696.SZ,300696,爱乐达,四川,航空,创业板,SZSE,L,20170822,S
218,300699.SZ,300699,光威复材,山东,化工原料,创业板,SZSE,L,20170901,S
219,300702.SZ,300702,天宇股份,浙江,化学制药,创业板,SZSE,L,20170919,S
220,300708.SZ,300708,聚灿光电,江苏,半导体,创业板,SZSE,L,20171016,S
221,300712.SZ,300712,永福股份,福建,建筑工程,创业板,SZSE,L,20171031,S
222,300715.SZ,300715,凯伦股份,江苏,其他建材,创业板,SZSE,L,20171026,S
223,300722.SZ,300722,新余国科,江西,航空,创业板,SZSE,L,20171110,S
224,300723.SZ,300723,一品红,广东,化学制药,创业板,SZSE,L,20171116,S
225,300724.SZ,300724,捷佳伟创,深圳,专用机械,创业板,SZSE,L,20180810,S
226,300725.SZ,300725,药石科技,江苏,化学制药,创业板,SZSE,L,20171110,S
227,300726.SZ,300726,宏达电子,湖南,元器件,创业板,SZSE,L,20171121,S
228,300735.SZ,300735,光弘科技,广东,通信设备,创业板,SZSE,L,20171229,S
229,300737.SZ,300737,科顺股份,广东,其他建材,创业板,SZSE,L,20180125,S
230,300738.SZ,300738,奥飞数据,广东,电信运营,创业板,SZSE,L,20180119,S
231,300740.SZ,300740,水羊股份,湖南,日用化工,创业板,SZSE,L,20180208,S
232,300741.SZ,300741,华宝股份,西藏,食品,创业板,SZSE,L,20180301,S
233,300747.SZ,300747,锐科激光,湖北,元器件,创业板,SZSE,L,20180625,S
234,300748.SZ,300748,金力永磁,江西,元器件,创业板,SZSE,L,20180921,S
235,300750.SZ,300750,宁德时代,福建,电气设备,创业板,SZSE,L,20180611,S
236,300751.SZ,300751,迈为股份,江苏,专用机械,创业板,SZSE,L,20181109,S
237,300755.SZ,300755,华致酒行,云南,其他商业,创业板,SZSE,L,20190129,S
238,300759.SZ,300759,康龙化成,北京,化学制药,创业板,SZSE,L,20190128,S
239,300760.SZ,300760,迈瑞医疗,深圳,医疗保健,创业板,SZSE,L,20181016,S
240,300761.SZ,300761,立华股份,江苏,农业综合,创业板,SZSE,L,20190218,S
241,300762.SZ,300762,上海瀚讯,上海,通信设备,创业板,SZSE,L,20190314,S
242,300763.SZ,300763,锦浪科技,浙江,电气设备,创业板,SZSE,L,20190319,S
243,300765.SZ,300765,新诺威,河北,食品,创业板,SZSE,L,20190322,S
244,300767.SZ,300767,震安科技,云南,橡胶,创业板,SZSE,L,20190329,S
245,300768.SZ,300768,迪普科技,浙江,软件服务,创业板,SZSE,L,20190412,S
246,300769.SZ,300769,德方纳米,深圳,化工原料,创业板,SZSE,L,20190415,S
247,300770.SZ,300770,新媒股份,广东,影视音像,创业板,SZSE,L,20190419,S
248,300772.SZ,300772,运达股份,浙江,电气设备,创业板,SZSE,L,20190426,S
249,300773.SZ,300773,拉卡拉,北京,软件服务,创业板,SZSE,L,20190425,S
250,300775.SZ,300775,三角防务,陕西,航空,创业板,SZSE,L,20190521,S
251,300776.SZ,300776,帝尔激光,湖北,专用机械,创业板,SZSE,L,20190517,S
252,300777.SZ,300777,中简科技,江苏,化纤,创业板,SZSE,L,20190516,S
253,300782.SZ,300782,卓胜微,江苏,元器件,创业板,SZSE,L,20190618,S
254,300783.SZ,300783,三只松鼠,安徽,食品,创业板,SZSE,L,20190712,S
255,300785.SZ,300785,值得买,北京,互联网,创业板,SZSE,L,20190715,S
256,300788.SZ,300788,中信出版,北京,出版业,创业板,SZSE,L,20190705,S
257,300791.SZ,300791,仙乐健康,广东,医疗保健,创业板,SZSE,L,20190925,S
258,300792.SZ,300792,壹网壹创,浙江,互联网,创业板,SZSE,L,20190927,S
259,300803.SZ,300803,指南针,北京,软件服务,创业板,SZSE,L,20191118,S
260,300806.SZ,300806,斯迪克,江苏,塑料,创业板,SZSE,L,20191125,S
261,300815.SZ,300815,玉禾田,安徽,环境保护,创业板,SZSE,L,20200123,S
262,300821.SZ,300821,东岳硅材,山东,化工原料,创业板,SZSE,L,20200312,S
263,300825.SZ,300825,阿尔特,北京,汽车服务,创业板,SZSE,L,20200327,S
264,300827.SZ,300827,上能电气,江苏,电气设备,创业板,SZSE,L,20200410,S
265,300829.SZ,300829,金丹科技,河南,食品,创业板,SZSE,L,20200422,S
266,300832.SZ,300832,新产业,深圳,医疗保健,创业板,SZSE,L,20200512,S
267,300841.SZ,300841,康华生物,四川,生物制药,创业板,SZSE,L,20200616,S
268,300850.SZ,300850,新强联,河南,机械基件,创业板,SZSE,L,20200713,S
269,300855.SZ,300855,图南股份,江苏,钢加工,创业板,SZSE,L,20200723,S
270,300860.SZ,300860,锋尚文化,北京,文教休闲,创业板,SZSE,L,20200824,S
271,300861.SZ,300861,美畅股份,陕西,矿物制品,创业板,SZSE,L,20200824,S
272,300866.SZ,300866,安克创新,湖南,元器件,创业板,SZSE,L,20200824,S
273,300867.SZ,300867,圣元环保,福建,环境保护,创业板,SZSE,L,20200824,S
274,300869.SZ,300869,康泰医学,河北,医疗保健,创业板,SZSE,L,20200824,S
275,300872.SZ,300872,天阳科技,西藏,软件服务,创业板,SZSE,L,20200824,S
276,300887.SZ,300887,谱尼测试,北京,综合类,创业板,SZSE,L,20200916,S
277,300888.SZ,300888,稳健医疗,深圳,医疗保健,创业板,SZSE,L,20200917,S
278,300891.SZ,300891,惠云钛业,广东,化工原料,创业板,SZSE,L,20200917,S
279,300894.SZ,300894,火星人,浙江,家用电器,创业板,SZSE,L,20201231,S
280,300896.SZ,300896,爱美客,北京,医疗保健,创业板,SZSE,L,20200928,S
281,300900.SZ,300900,广联航空,黑龙江,航空,创业板,SZSE,L,20201029,S
282,300910.SZ,300910,瑞丰新材,河南,化工原料,创业板,SZSE,L,20201127,S
283,300919.SZ,300919,中伟股份,贵州,电气设备,创业板,SZSE,L,20201223,S
284,300942.SZ,300942,易瑞生物,深圳,医疗保健,创业板,SZSE,L,20210209,S
285,300957.SZ,300957,贝泰妮,云南,日用化工,创业板,SZSE,L,20210325,S
286,300973.SZ,300973,立高食品,广东,食品,创业板,SZSE,L,20210415,S
287,300979.SZ,300979,华利集团,广东,服饰,创业板,SZSE,L,20210426,S
288,300981.SZ,300981,中红医疗,河北,医疗保健,创业板,SZSE,L,20210427,S
289,300999.SZ,300999,金龙鱼,上海,食品,创业板,SZSE,L,20201015,S
290,301039.SZ,301039,中集车辆,深圳,汽车整车,创业板,SZSE,L,20210708,S
