,ts_code,symbol,name,area,industry,market,exchange,list_date,is_hs
0,688001.SH,688001,华兴源创,江苏,专用机械,科创板,SSE,20190722,N
1,688002.SH,688002,睿创微纳,山东,通信设备,科创板,SSE,20190722,H
2,688003.SH,688003,天准科技,江苏,专用机械,科创板,SSE,20190722,N
3,688004.SH,688004,博汇科技,北京,软件服务,科创板,SSE,20200612,N
4,688005.SH,688005,容百科技,浙江,电气设备,科创板,SSE,20190722,H
5,688006.SH,688006,杭可科技,浙江,电气设备,科创板,SSE,20190722,H
6,688007.SH,688007,光峰科技,深圳,元器件,科创板,SSE,20190722,N
7,688008.SH,688008,澜起科技,上海,半导体,科创板,SSE,20190722,H
8,688009.SH,688009,中国通号,北京,运输设备,科创板,SSE,20190722,H
9,688010.SH,688010,福光股份,福建,电器仪表,科创板,SSE,20190722,N
10,688011.SH,688011,新光光电,黑龙江,元器件,科创板,SSE,20190722,N
11,688012.SH,688012,中微公司,上海,专用机械,科创板,SSE,20190722,H
12,688013.SH,688013,天臣医疗,江苏,医疗保健,科创板,SSE,20200928,N
13,688015.SH,688015,交控科技,北京,运输设备,科创板,SSE,20190722,N
14,688016.SH,688016,心脉医疗,上海,医疗保健,科创板,SSE,20190722,H
15,688017.SH,688017,绿的谐波,江苏,机械基件,科创板,SSE,20200828,N
16,688018.SH,688018,乐鑫科技,上海,半导体,科创板,SSE,20190722,N
17,688019.SH,688019,安集科技,上海,半导体,科创板,SSE,20190722,H
18,688020.SH,688020,方邦股份,广东,元器件,科创板,SSE,20190722,N
19,688021.SH,688021,奥福环保,山东,环境保护,科创板,SSE,20191106,N
20,688022.SH,688022,瀚川智能,江苏,专用机械,科创板,SSE,20190722,N
21,688023.SH,688023,安恒信息,浙江,软件服务,科创板,SSE,20191105,N
22,688025.SH,688025,杰普特,深圳,元器件,科创板,SSE,20191031,N
23,688026.SH,688026,洁特生物,广东,塑料,科创板,SSE,20200122,H
24,688027.SH,688027,国盾量子,安徽,通信设备,科创板,SSE,20200709,N
25,688028.SH,688028,沃尔德,北京,专用机械,科创板,SSE,20190722,N
26,688029.SH,688029,南微医学,江苏,医疗保健,科创板,SSE,20190722,N
27,688030.SH,688030,山石网科,江苏,软件服务,科创板,SSE,20190930,N
28,688032.SH,688032,禾迈股份,浙江,电气设备,科创板,SSE,20211220,N
29,688033.SH,688033,天宜上佳,北京,运输设备,科创板,SSE,20190722,N
30,688036.SH,688036,传音控股,深圳,通信设备,科创板,SSE,20190930,H
31,688037.SH,688037,芯源微,辽宁,半导体,科创板,SSE,20191216,N
32,688038.SH,688038,中科通达,湖北,软件服务,科创板,SSE,20210713,N
33,688039.SH,688039,当虹科技,浙江,软件服务,科创板,SSE,20191211,N
34,688049.SH,688049,炬芯科技-U,广东,半导体,科创板,SSE,20211129,N
35,688050.SH,688050,爱博医疗,北京,医疗保健,科创板,SSE,20200729,N
36,688051.SH,688051,佳华科技,北京,软件服务,科创板,SSE,20200320,N
37,688055.SH,688055,龙腾光电,江苏,元器件,科创板,SSE,20200817,H
38,688056.SH,688056,莱伯泰科,北京,电器仪表,科创板,SSE,20200902,N
39,688057.SH,688057,金达莱,江西,环境保护,科创板,SSE,20201111,N
40,688058.SH,688058,宝兰德,北京,软件服务,科创板,SSE,20191101,N
41,688059.SH,688059,华锐精密,湖南,机械基件,科创板,SSE,20210208,N
42,688060.SH,688060,云涌科技,江苏,软件服务,科创板,SSE,20200710,N
43,688062.SH,688062,迈威生物-U,上海,生物制药,科创板,SSE,20220118,N
44,688063.SH,688063,派能科技,上海,电气设备,科创板,SSE,20201230,N
45,688065.SH,688065,凯赛生物,上海,化纤,科创板,SSE,20200812,N
46,688066.SH,688066,航天宏图,北京,软件服务,科创板,SSE,20190722,N
47,688067.SH,688067,爱威科技,湖南,医疗保健,科创板,SSE,20210616,N
48,688068.SH,688068,热景生物,北京,医疗保健,科创板,SSE,20190930,N
49,688069.SH,688069,德林海,江苏,环境保护,科创板,SSE,20200722,N
50,688070.SH,688070,纵横股份,四川,航空,科创板,SSE,20210210,N
51,688071.SH,688071,华依科技,上海,专用机械,科创板,SSE,20210729,N
52,688075.SH,688075,安旭生物,浙江,医疗保健,科创板,SSE,20211118,N
53,688076.SH,688076,诺泰生物,江苏,生物制药,科创板,SSE,20210520,N
54,688077.SH,688077,大地熊,安徽,元器件,科创板,SSE,20200722,N
55,688078.SH,688078,龙软科技,北京,软件服务,科创板,SSE,20191230,N
56,688079.SH,688079,美迪凯,浙江,半导体,科创板,SSE,20210302,N
57,688080.SH,688080,映翰通,北京,通信设备,科创板,SSE,20200212,N
58,688081.SH,688081,兴图新科,湖北,软件服务,科创板,SSE,20200106,N
59,688082.SH,688082,盛美上海,上海,半导体,科创板,SSE,20211118,N
60,688083.SH,688083,中望软件,广东,软件服务,科创板,SSE,20210311,N
61,688085.SH,688085,三友医疗,上海,医疗保健,科创板,SSE,20200409,N
62,688086.SH,688086,紫晶存储,广东,IT设备,科创板,SSE,20200226,N
63,688087.SH,688087,英科再生,山东,环境保护,科创板,SSE,20210709,N
64,688088.SH,688088,虹软科技,浙江,软件服务,科创板,SSE,20190722,H
65,688089.SH,688089,嘉必优,湖北,食品,科创板,SSE,20191219,N
66,688090.SH,688090,瑞松科技,广东,专用机械,科创板,SSE,20200217,N
67,688091.SH,688091,上海谊众-U,上海,化学制药,科创板,SSE,20210909,N
68,688092.SH,688092,爱科科技,浙江,专用机械,科创板,SSE,20210319,N
69,688093.SH,688093,世华科技,江苏,化工原料,科创板,SSE,20200930,N
70,688095.SH,688095,福昕软件,福建,软件服务,科创板,SSE,20200908,N
71,688096.SH,688096,京源环保,江苏,环境保护,科创板,SSE,20200409,N
72,688097.SH,688097,博众精工,江苏,专用机械,科创板,SSE,20210512,N
73,688098.SH,688098,申联生物,上海,农业综合,科创板,SSE,20191028,N
74,688099.SH,688099,晶晨股份,上海,半导体,科创板,SSE,20190808,H
75,688100.SH,688100,威胜信息,湖南,通信设备,科创板,SSE,20200121,N
76,688101.SH,688101,三达膜,陕西,环境保护,科创板,SSE,20191115,N
77,688102.SH,688102,斯瑞新材,陕西,铜,科创板,SSE,20220316,N
78,688103.SH,688103,国力股份,江苏,电气设备,科创板,SSE,20210910,N
79,688105.SH,688105,诺唯赞,江苏,医疗保健,科创板,SSE,20211115,N
80,688106.SH,688106,金宏气体,江苏,化工原料,科创板,SSE,20200616,N
81,688107.SH,688107,安路科技-U,上海,半导体,科创板,SSE,20211112,N
82,688108.SH,688108,赛诺医疗,天津,医疗保健,科创板,SSE,20191030,N
83,688109.SH,688109,品茗股份,浙江,软件服务,科创板,SSE,20210330,N
84,688110.SH,688110,东芯股份,上海,半导体,科创板,SSE,20211210,N
85,688111.SH,688111,金山办公,北京,软件服务,科创板,SSE,20191118,H
86,688112.SH,688112,鼎阳科技,深圳,电器仪表,科创板,SSE,20211201,N
87,688113.SH,688113,联测科技,江苏,专用机械,科创板,SSE,20210506,N
88,688115.SH,688115,思林杰,广东,电器仪表,科创板,SSE,20220314,N
89,688116.SH,688116,天奈科技,江苏,化工原料,科创板,SSE,20190925,N
90,688117.SH,688117,圣诺生物,四川,生物制药,科创板,SSE,20210603,N
91,688118.SH,688118,普元信息,上海,软件服务,科创板,SSE,20191204,N
92,688121.SH,688121,卓然股份,上海,专用机械,科创板,SSE,20210906,N
93,688122.SH,688122,西部超导,陕西,小金属,科创板,SSE,20190722,H
94,688123.SH,688123,聚辰股份,上海,半导体,科创板,SSE,20191223,N
95,688126.SH,688126,沪硅产业-U,上海,半导体,科创板,SSE,20200420,H
96,688127.SH,688127,蓝特光学,浙江,元器件,科创板,SSE,20200921,N
97,688128.SH,688128,中国电研,广东,专用机械,科创板,SSE,20191105,N
98,688129.SH,688129,东来技术,上海,染料涂料,科创板,SSE,20201023,N
99,688131.SH,688131,皓元医药,上海,化学制药,科创板,SSE,20210608,N
100,688133.SH,688133,泰坦科技,上海,化工原料,科创板,SSE,20201030,N
101,688135.SH,688135,利扬芯片,广东,半导体,科创板,SSE,20201111,N
102,688136.SH,688136,科兴制药,山东,生物制药,科创板,SSE,20201214,N
103,688138.SH,688138,清溢光电,深圳,元器件,科创板,SSE,20191120,N
104,688139.SH,688139,海尔生物,山东,医疗保健,科创板,SSE,20191025,H
105,688148.SH,688148,芳源股份,广东,电气设备,科创板,SSE,20210806,N
106,688150.SH,688150,莱特光电,陕西,元器件,科创板,SSE,20220318,N
107,688151.SH,688151,华强科技,湖北,专用机械,科创板,SSE,20211206,N
108,688155.SH,688155,先惠技术,上海,专用机械,科创板,SSE,20200811,N
109,688156.SH,688156,路德环境,湖北,环境保护,科创板,SSE,20200922,N
110,688157.SH,688157,松井股份,湖南,染料涂料,科创板,SSE,20200609,N
111,688158.SH,688158,优刻得-W,上海,互联网,科创板,SSE,20200120,N
112,688159.SH,688159,有方科技,深圳,通信设备,科创板,SSE,20200123,N
113,688160.SH,688160,步科股份,上海,电器仪表,科创板,SSE,20201112,N
114,688161.SH,688161,威高骨科,山东,医疗保健,科创板,SSE,20210630,N
115,688162.SH,688162,巨一科技,安徽,专用机械,科创板,SSE,20211110,N
116,688163.SH,688163,赛伦生物,上海,生物制药,科创板,SSE,20220311,N
117,688165.SH,688165,埃夫特-U,安徽,专用机械,科创板,SSE,20200715,N
118,688166.SH,688166,博瑞医药,江苏,化学制药,科创板,SSE,20191108,H
119,688167.SH,688167,炬光科技,陕西,半导体,科创板,SSE,20211224,N
120,688168.SH,688168,安博通,北京,软件服务,科创板,SSE,20190906,N
121,688169.SH,688169,石头科技,北京,家用电器,科创板,SSE,20200221,H
122,688171.SH,688171,纬德信息,广东,软件服务,科创板,SSE,20220127,N
123,688173.SH,688173,希荻微-U,广东,半导体,科创板,SSE,20220121,N
124,688175.SH,688175,高凌信息,广东,通信设备,科创板,SSE,20220315,N
125,688176.SH,688176,亚虹医药-U,江苏,化学制药,科创板,SSE,20220107,N
126,688177.SH,688177,百奥泰-U,广东,生物制药,科创板,SSE,20200221,N
127,688178.SH,688178,万德斯,江苏,环境保护,科创板,SSE,20200114,N
128,688179.SH,688179,阿拉丁,上海,化学制药,科创板,SSE,20201026,N
129,688180.SH,688180,君实生物-U,上海,生物制药,科创板,SSE,20200715,H
130,688181.SH,688181,八亿时空,北京,半导体,科创板,SSE,20200106,N
131,688182.SH,688182,灿勤科技,江苏,通信设备,科创板,SSE,20211116,N
132,688183.SH,688183,生益电子,广东,元器件,科创板,SSE,20210225,N
133,688185.SH,688185,康希诺-U,天津,生物制药,科创板,SSE,20200813,H
134,688186.SH,688186,广大特材,江苏,特种钢,科创板,SSE,20200211,N
135,688187.SH,688187,时代电气,湖南,运输设备,科创板,SSE,20210907,H
136,688188.SH,688188,柏楚电子,上海,软件服务,科创板,SSE,20190808,H
137,688189.SH,688189,南新制药,湖南,化学制药,科创板,SSE,20200326,N
138,688190.SH,688190,云路股份,山东,矿物制品,科创板,SSE,20211126,N
139,688191.SH,688191,智洋创新,山东,软件服务,科创板,SSE,20210408,N
140,688192.SH,688192,迪哲医药-U,江苏,生物制药,科创板,SSE,20211210,N
141,688195.SH,688195,腾景科技,福建,元器件,科创板,SSE,20210326,N
142,688196.SH,688196,卓越新能,福建,环境保护,科创板,SSE,20191121,N
143,688197.SH,688197,N首药-U,北京,化学制药,科创板,SSE,20220323,N
144,688198.SH,688198,佰仁医疗,北京,医疗保健,科创板,SSE,20191209,N
145,688199.SH,688199,久日新材,天津,化工原料,科创板,SSE,20191105,N
146,688200.SH,688200,华峰测控,北京,专用机械,科创板,SSE,20200218,H
147,688201.SH,688201,信安世纪,北京,通信设备,科创板,SSE,20210421,N
148,688202.SH,688202,美迪西,上海,医疗保健,科创板,SSE,20191105,H
149,688206.SH,688206,概伦电子,上海,半导体,科创板,SSE,20211228,N
150,688207.SH,688207,格灵深瞳-U,北京,软件服务,科创板,SSE,20220317,N
151,688208.SH,688208,道通科技,深圳,汽车配件,科创板,SSE,20200213,H
152,688210.SH,688210,统联精密,深圳,元器件,科创板,SSE,20211227,N
153,688211.SH,688211,中科微至,江苏,专用机械,科创板,SSE,20211026,N
154,688212.SH,688212,澳华内镜,上海,医疗保健,科创板,SSE,20211115,N
155,688215.SH,688215,瑞晟智能,浙江,专用机械,科创板,SSE,20200828,N
156,688216.SH,688216,气派科技,深圳,半导体,科创板,SSE,20210623,N
157,688217.SH,688217,睿昂基因,上海,医疗保健,科创板,SSE,20210517,N
158,688218.SH,688218,江苏北人,江苏,专用机械,科创板,SSE,20191211,N
159,688219.SH,688219,会通股份,安徽,塑料,科创板,SSE,20201118,N
160,688220.SH,688220,翱捷科技-U,上海,半导体,科创板,SSE,20220114,N
161,688221.SH,688221,前沿生物-U,江苏,生物制药,科创板,SSE,20201028,N
162,688222.SH,688222,成都先导,四川,化学制药,科创板,SSE,20200416,N
163,688223.SH,688223,晶科能源,江西,电气设备,科创板,SSE,20220126,N
164,688225.SH,688225,亚信安全,江苏,软件服务,科创板,SSE,20220209,N
165,688226.SH,688226,威腾电气,江苏,电气设备,科创板,SSE,20210707,N
166,688227.SH,688227,品高股份,广东,软件服务,科创板,SSE,20211230,N
167,688228.SH,688228,开普云,广东,互联网,科创板,SSE,20200327,N
168,688229.SH,688229,博睿数据,北京,软件服务,科创板,SSE,20200817,N
169,688230.SH,688230,芯导科技,上海,半导体,科创板,SSE,20211201,N
170,688232.SH,688232,新点软件,江苏,软件服务,科创板,SSE,20211117,N
171,688233.SH,688233,神工股份,辽宁,化工原料,科创板,SSE,20200221,N
172,688234.SH,688234,天岳先进-U,山东,半导体,科创板,SSE,20220112,N
173,688235.SH,688235,百济神州-U,北京,生物制药,科创板,SSE,20211215,N
174,688236.SH,688236,春立医疗,北京,医疗保健,科创板,SSE,20211230,H
175,688238.SH,688238,和元生物,上海,医疗保健,科创板,SSE,20220322,N
176,688239.SH,688239,航宇科技,贵州,航空,科创板,SSE,20210705,N
177,688246.SH,688246,嘉和美康,北京,软件服务,科创板,SSE,20211214,N
178,688248.SH,688248,南网科技,广东,电气设备,科创板,SSE,20211222,N
179,688255.SH,688255,凯尔达,浙江,机械基件,科创板,SSE,20211025,N
180,688256.SH,688256,寒武纪-U,北京,元器件,科创板,SSE,20200720,N
181,688257.SH,688257,新锐股份,江苏,小金属,科创板,SSE,20211027,N
182,688258.SH,688258,卓易信息,江苏,软件服务,科创板,SSE,20191209,N
183,688259.SH,688259,创耀科技,江苏,半导体,科创板,SSE,20220112,N
184,688260.SH,688260,昀冢科技,江苏,元器件,科创板,SSE,20210406,N
185,688261.SH,688261,东微半导,江苏,半导体,科创板,SSE,20220210,N
186,688262.SH,688262,国芯科技,江苏,半导体,科创板,SSE,20220106,N
187,688265.SH,688265,南模生物,上海,医疗保健,科创板,SSE,20211228,N
188,688266.SH,688266,泽璟制药-U,江苏,生物制药,科创板,SSE,20200123,N
189,688267.SH,688267,中触媒,辽宁,化工原料,科创板,SSE,20220216,N
190,688268.SH,688268,华特气体,广东,化工原料,科创板,SSE,20191226,N
191,688269.SH,688269,凯立新材,陕西,化工原料,科创板,SSE,20210609,N
192,688270.SH,688270,臻镭科技,浙江,半导体,科创板,SSE,20220127,N
193,688272.SH,688272,富吉瑞,北京,元器件,科创板,SSE,20211018,N
194,688276.SH,688276,百克生物,吉林,生物制药,科创板,SSE,20210625,N
195,688277.SH,688277,天智航-U,北京,医疗保健,科创板,SSE,20200707,N
196,688278.SH,688278,特宝生物,福建,生物制药,科创板,SSE,20200117,N
197,688280.SH,688280,精进电动-UW,北京,汽车配件,科创板,SSE,20211027,N
198,688281.SH,688281,华秦科技,陕西,化工原料,科创板,SSE,20220307,N
199,688282.SH,688282,理工导航,北京,通信设备,科创板,SSE,20220318,N
