,ts_code,symbol,name,area,industry,market,exchange,list_date,is_hs
200,688283.SH,688283,坤恒顺维,四川,电器仪表,科创板,SSE,20220215,N
201,688285.SH,688285,高铁电气,陕西,运输设备,科创板,SSE,20211020,N
202,688286.SH,688286,敏芯股份,江苏,元器件,科创板,SSE,20200810,N
203,688288.SH,688288,鸿泉物联,浙江,汽车配件,科创板,SSE,20191106,N
204,688289.SH,688289,圣湘生物,湖南,医疗保健,科创板,SSE,20200828,H
205,688296.SH,688296,和达科技,浙江,软件服务,科创板,SSE,20210727,N
206,688298.SH,688298,东方生物,浙江,医疗保健,科创板,SSE,20200205,H
207,688299.SH,688299,长阳科技,浙江,塑料,科创板,SSE,20191106,N
208,688300.SH,688300,联瑞新材,江苏,矿物制品,科创板,SSE,20191115,N
209,688301.SH,688301,奕瑞科技,上海,医疗保健,科创板,SSE,20200918,N
210,688303.SH,688303,大全能源,新疆,电气设备,科创板,SSE,20210722,N
211,688305.SH,688305,科德数控,辽宁,机床制造,科创板,SSE,20210709,N
212,688306.SH,688306,均普智能,浙江,专用机械,科创板,SSE,20220322,N
213,688308.SH,688308,欧科亿,湖南,机械基件,科创板,SSE,20201210,N
214,688309.SH,688309,恒誉环保,山东,环境保护,科创板,SSE,20200714,N
215,688310.SH,688310,迈得医疗,浙江,医疗保健,科创板,SSE,20191203,N
216,688311.SH,688311,盟升电子,四川,元器件,科创板,SSE,20200731,N
217,688312.SH,688312,燕麦科技,深圳,专用机械,科创板,SSE,20200608,N
218,688313.SH,688313,仕佳光子,河南,通信设备,科创板,SSE,20200812,N
219,688314.SH,688314,康拓医疗,陕西,医疗保健,科创板,SSE,20210518,N
220,688315.SH,688315,诺禾致源,北京,医疗保健,科创板,SSE,20210413,N
221,688316.SH,688316,青云科技-U,北京,软件服务,科创板,SSE,20210316,N
222,688317.SH,688317,之江生物,上海,医疗保健,科创板,SSE,20210118,N
223,688318.SH,688318,财富趋势,深圳,软件服务,科创板,SSE,20200427,H
224,688319.SH,688319,欧林生物,四川,生物制药,科创板,SSE,20210608,N
225,688321.SH,688321,微芯生物,深圳,化学制药,科创板,SSE,20190812,N
226,688323.SH,688323,瑞华泰,深圳,塑料,科创板,SSE,20210428,N
227,688328.SH,688328,深科达,深圳,元器件,科创板,SSE,20210309,N
228,688329.SH,688329,艾隆科技,江苏,医疗保健,科创板,SSE,20210329,N
229,688330.SH,688330,宏力达,上海,电气设备,科创板,SSE,20201015,N
230,688333.SH,688333,铂力特,陕西,机械基件,科创板,SSE,20190722,N
231,688335.SH,688335,复洁环保,上海,环境保护,科创板,SSE,20200817,N
232,688336.SH,688336,三生国健,上海,生物制药,科创板,SSE,20200722,N
233,688338.SH,688338,赛科希德,北京,医疗保健,科创板,SSE,20200806,N
234,688339.SH,688339,亿华通-U,北京,汽车配件,科创板,SSE,20200810,N
235,688345.SH,688345,博力威,广东,电气设备,科创板,SSE,20210611,N
236,688350.SH,688350,富淼科技,江苏,化工原料,科创板,SSE,20210128,N
237,688355.SH,688355,明志科技,江苏,机械基件,科创板,SSE,20210512,N
238,688356.SH,688356,键凯科技,北京,化学制药,科创板,SSE,20200826,H
239,688357.SH,688357,建龙微纳,河南,化工原料,科创板,SSE,20191204,N
240,688358.SH,688358,祥生医疗,江苏,医疗保健,科创板,SSE,20191203,N
241,688359.SH,688359,三孚新科,广东,化工原料,科创板,SSE,20210521,N
242,688360.SH,688360,德马科技,浙江,机械基件,科创板,SSE,20200602,N
243,688363.SH,688363,华熙生物,山东,生物制药,科创板,SSE,20191106,H
244,688365.SH,688365,光云科技,浙江,软件服务,科创板,SSE,20200429,N
245,688366.SH,688366,昊海生科,上海,生物制药,科创板,SSE,20191030,H
246,688367.SH,688367,工大高科,安徽,运输设备,科创板,SSE,20210628,N
247,688368.SH,688368,晶丰明源,上海,半导体,科创板,SSE,20191014,H
248,688369.SH,688369,致远互联,北京,软件服务,科创板,SSE,20191031,N
249,688377.SH,688377,迪威尔,江苏,专用机械,科创板,SSE,20200708,N
250,688378.SH,688378,奥来德,吉林,专用机械,科创板,SSE,20200903,N
251,688379.SH,688379,华光新材,浙江,小金属,科创板,SSE,20200819,N
252,688383.SH,688383,新益昌,深圳,专用机械,科创板,SSE,20210428,N
253,688385.SH,688385,复旦微电,上海,半导体,科创板,SSE,20210804,H
254,688386.SH,688386,泛亚微透,江苏,化工原料,科创板,SSE,20201016,N
255,688388.SH,688388,嘉元科技,广东,铜,科创板,SSE,20190722,N
256,688389.SH,688389,普门科技,深圳,医疗保健,科创板,SSE,20191105,N
257,688390.SH,688390,固德威,江苏,电气设备,科创板,SSE,20200904,H
258,688393.SH,688393,安必平,广东,医疗保健,科创板,SSE,20200820,N
259,688395.SH,688395,正弦电气,深圳,电气设备,科创板,SSE,20210429,N
260,688396.SH,688396,华润微,江苏,半导体,科创板,SSE,20200227,H
261,688398.SH,688398,赛特新材,福建,矿物制品,科创板,SSE,20200211,N
262,688399.SH,688399,硕世生物,江苏,医疗保健,科创板,SSE,20191205,H
263,688408.SH,688408,中信博,江苏,电气设备,科创板,SSE,20200828,N
264,688418.SH,688418,震有科技,深圳,通信设备,科创板,SSE,20200722,N
265,688425.SH,688425,铁建重工,湖南,专用机械,科创板,SSE,20210622,N
266,688456.SH,688456,有研粉材,北京,铜,科创板,SSE,20210317,N
267,688466.SH,688466,金科环境,北京,环境保护,科创板,SSE,20200508,N
268,688468.SH,688468,科美诊断,北京,医疗保健,科创板,SSE,20210409,N
269,688488.SH,688488,艾迪药业,江苏,生物制药,科创板,SSE,20200720,N
270,688499.SH,688499,利元亨,广东,专用机械,科创板,SSE,20210701,N
271,688500.SH,688500,慧辰股份,北京,互联网,科创板,SSE,20200716,N
272,688501.SH,688501,青达环保,山东,环境保护,科创板,SSE,20210716,N
273,688505.SH,688505,复旦张江,上海,化学制药,科创板,SSE,20200619,H
274,688508.SH,688508,芯朋微,江苏,半导体,科创板,SSE,20200722,N
275,688509.SH,688509,正元地信,北京,软件服务,科创板,SSE,20210730,N
276,688510.SH,688510,航亚科技,江苏,航空,科创板,SSE,20201216,N
277,688511.SH,688511,天微电子,四川,元器件,科创板,SSE,20210730,N
278,688513.SH,688513,苑东生物,四川,化学制药,科创板,SSE,20200902,N
279,688516.SH,688516,奥特维,江苏,专用机械,科创板,SSE,20200521,N
280,688517.SH,688517,金冠电气,河南,电气设备,科创板,SSE,20210618,N
281,688518.SH,688518,联赢激光,深圳,专用机械,科创板,SSE,20200622,N
282,688519.SH,688519,南亚新材,上海,元器件,科创板,SSE,20200818,N
283,688520.SH,688520,神州细胞-U,北京,生物制药,科创板,SSE,20200622,N
284,688521.SH,688521,芯原股份-U,上海,半导体,科创板,SSE,20200818,N
285,688526.SH,688526,科前生物,湖北,农业综合,科创板,SSE,20200922,N
286,688528.SH,688528,秦川物联,四川,电器仪表,科创板,SSE,20200701,N
287,688529.SH,688529,豪森股份,辽宁,汽车配件,科创板,SSE,20201109,N
288,688533.SH,688533,上声电子,江苏,汽车配件,科创板,SSE,20210419,N
289,688536.SH,688536,思瑞浦,江苏,半导体,科创板,SSE,20200921,N
290,688538.SH,688538,和辉光电-U,上海,半导体,科创板,SSE,20210528,N
291,688550.SH,688550,瑞联新材,陕西,化工原料,科创板,SSE,20200902,N
292,688551.SH,688551,科威尔,安徽,专用机械,科创板,SSE,20200910,N
293,688553.SH,688553,汇宇制药-W,四川,化学制药,科创板,SSE,20211026,N
294,688555.SH,688555,泽达易盛,天津,软件服务,科创板,SSE,20200623,N
295,688556.SH,688556,高测股份,山东,专用机械,科创板,SSE,20200807,N
296,688557.SH,688557,兰剑智能,山东,专用机械,科创板,SSE,20201202,N
297,688558.SH,688558,国盛智科,江苏,机床制造,科创板,SSE,20200630,N
298,688559.SH,688559,海目星,深圳,专用机械,科创板,SSE,20200909,N
299,688560.SH,688560,明冠新材,江西,电气设备,科创板,SSE,20201224,N
300,688561.SH,688561,奇安信-U,北京,软件服务,科创板,SSE,20200722,N
301,688565.SH,688565,力源科技,浙江,环境保护,科创板,SSE,20210513,N
302,688566.SH,688566,吉贝尔,江苏,化学制药,科创板,SSE,20200518,N
303,688567.SH,688567,孚能科技,江西,电气设备,科创板,SSE,20200717,N
304,688568.SH,688568,中科星图,北京,软件服务,科创板,SSE,20200708,H
305,688569.SH,688569,铁科轨道,北京,运输设备,科创板,SSE,20200831,N
306,688571.SH,688571,杭华股份,浙江,染料涂料,科创板,SSE,20201211,N
307,688575.SH,688575,亚辉龙,深圳,医疗保健,科创板,SSE,20210517,N
308,688577.SH,688577,浙海德曼,浙江,机床制造,科创板,SSE,20200916,N
309,688578.SH,688578,艾力斯-U,上海,化学制药,科创板,SSE,20201202,N
310,688579.SH,688579,山大地纬,山东,软件服务,科创板,SSE,20200717,N
311,688580.SH,688580,伟思医疗,江苏,医疗保健,科创板,SSE,20200721,N
312,688585.SH,688585,上纬新材,上海,化工原料,科创板,SSE,20200928,N
313,688586.SH,688586,江航装备,安徽,航空,科创板,SSE,20200731,N
314,688588.SH,688588,凌志软件,江苏,软件服务,科创板,SSE,20200511,N
315,688589.SH,688589,力合微,深圳,半导体,科创板,SSE,20200722,N
316,688590.SH,688590,新致软件,上海,软件服务,科创板,SSE,20201207,N
317,688595.SH,688595,芯海科技,深圳,半导体,科创板,SSE,20200928,N
318,688596.SH,688596,正帆科技,上海,专用机械,科创板,SSE,20200820,N
319,688597.SH,688597,煜邦电力,北京,电器仪表,科创板,SSE,20210617,N
320,688598.SH,688598,金博股份,湖南,矿物制品,科创板,SSE,20200518,H
321,688599.SH,688599,天合光能,江苏,电气设备,科创板,SSE,20200610,H
322,688600.SH,688600,皖仪科技,安徽,电器仪表,科创板,SSE,20200703,N
323,688601.SH,688601,力芯微,江苏,半导体,科创板,SSE,20210628,N
324,688606.SH,688606,奥泰生物,浙江,医疗保健,科创板,SSE,20210325,N
325,688607.SH,688607,康众医疗,江苏,医疗保健,科创板,SSE,20210201,N
326,688608.SH,688608,恒玄科技,上海,半导体,科创板,SSE,20201216,N
327,688609.SH,688609,九联科技,广东,家用电器,科创板,SSE,20210323,N
328,688611.SH,688611,杭州柯林,浙江,电气设备,科创板,SSE,20210412,N
329,688613.SH,688613,奥精医疗,北京,医疗保健,科创板,SSE,20210521,N
330,688616.SH,688616,西力科技,浙江,电器仪表,科创板,SSE,20210318,N
331,688617.SH,688617,惠泰医疗,深圳,医疗保健,科创板,SSE,20210107,N
332,688618.SH,688618,三旺通信,深圳,通信设备,科创板,SSE,20201230,N
333,688619.SH,688619,罗普特,福建,软件服务,科创板,SSE,20210223,N
334,688621.SH,688621,阳光诺和,北京,医疗保健,科创板,SSE,20210621,N
335,688622.SH,688622,禾信仪器,广东,电器仪表,科创板,SSE,20210913,N
336,688625.SH,688625,呈和科技,广东,化工原料,科创板,SSE,20210607,N
337,688626.SH,688626,翔宇医疗,河南,医疗保健,科创板,SSE,20210331,N
338,688628.SH,688628,优利德,广东,电器仪表,科创板,SSE,20210201,N
339,688630.SH,688630,芯碁微装,安徽,专用机械,科创板,SSE,20210401,N
340,688633.SH,688633,星球石墨,江苏,专用机械,科创板,SSE,20210324,N
341,688636.SH,688636,智明达,四川,元器件,科创板,SSE,20210408,N
342,688639.SH,688639,华恒生物,安徽,化学制药,科创板,SSE,20210422,N
343,688655.SH,688655,迅捷兴,深圳,元器件,科创板,SSE,20210511,N
344,688656.SH,688656,浩欧博,江苏,医疗保健,科创板,SSE,20210113,N
345,688658.SH,688658,悦康药业,北京,化学制药,科创板,SSE,20201224,N
346,688659.SH,688659,元琛科技,安徽,环境保护,科创板,SSE,20210331,N
347,688660.SH,688660,电气风电,上海,电气设备,科创板,SSE,20210519,N
348,688661.SH,688661,和林微纳,江苏,元器件,科创板,SSE,20210329,N
349,688662.SH,688662,富信科技,广东,半导体,科创板,SSE,20210401,N
350,688663.SH,688663,新风光,山东,电气设备,科创板,SSE,20210413,N
351,688665.SH,688665,四方光电,湖北,电器仪表,科创板,SSE,20210209,N
352,688667.SH,688667,菱电电控,湖北,汽车配件,科创板,SSE,20210312,N
353,688668.SH,688668,鼎通科技,广东,元器件,科创板,SSE,20201221,N
354,688669.SH,688669,聚石化学,广东,化工原料,科创板,SSE,20210125,N
355,688670.SH,688670,金迪克,江苏,生物制药,科创板,SSE,20210802,N
356,688676.SH,688676,金盘科技,海南,电气设备,科创板,SSE,20210309,N
357,688677.SH,688677,海泰新光,山东,医疗保健,科创板,SSE,20210226,N
358,688678.SH,688678,福立旺,江苏,元器件,科创板,SSE,20201223,N
359,688679.SH,688679,通源环境,安徽,环境保护,科创板,SSE,20201225,N
360,688680.SH,688680,海优新材,上海,塑料,科创板,SSE,20210122,N
361,688681.SH,688681,科汇股份,山东,电气设备,科创板,SSE,20210616,N
362,688682.SH,688682,霍莱沃,上海,软件服务,科创板,SSE,20210420,N
363,688683.SH,688683,莱尔科技,广东,化工原料,科创板,SSE,20210412,N
364,688685.SH,688685,迈信林,江苏,航空,科创板,SSE,20210513,N
365,688686.SH,688686,奥普特,广东,电器仪表,科创板,SSE,20201231,N
366,688687.SH,688687,凯因科技,北京,生物制药,科创板,SSE,20210208,N
367,688689.SH,688689,银河微电,江苏,元器件,科创板,SSE,20210127,N
368,688690.SH,688690,纳微科技,江苏,化工原料,科创板,SSE,20210623,N
369,688696.SH,688696,极米科技,四川,IT设备,科创板,SSE,20210303,N
370,688697.SH,688697,纽威数控,江苏,机床制造,科创板,SSE,20210917,N
371,688698.SH,688698,伟创电气,江苏,电气设备,科创板,SSE,20201229,N
372,688699.SH,688699,明微电子,深圳,半导体,科创板,SSE,20201218,N
373,688700.SH,688700,东威科技,江苏,专用机械,科创板,SSE,20210615,N
374,688701.SH,688701,卓锦股份,浙江,环境保护,科创板,SSE,20210916,N
375,688707.SH,688707,振华新材-U,贵州,化工原料,科创板,SSE,20210914,N
376,688711.SH,688711,宏微科技,江苏,半导体,科创板,SSE,20210901,N
377,688718.SH,688718,唯赛勃,上海,水务,科创板,SSE,20210728,N
378,688722.SH,688722,同益中,北京,化纤,科创板,SSE,20211019,N
379,688728.SH,688728,格科微,上海,半导体,科创板,SSE,20210818,N
380,688733.SH,688733,壹石通,安徽,矿物制品,科创板,SSE,20210817,N
381,688737.SH,688737,中自科技,四川,化工原料,科创板,SSE,20211022,N
382,688739.SH,688739,成大生物,辽宁,生物制药,科创板,SSE,20211028,N
383,688766.SH,688766,普冉股份,上海,半导体,科创板,SSE,20210823,N
384,688767.SH,688767,博拓生物,浙江,医疗保健,科创板,SSE,20210908,N
385,688768.SH,688768,容知日新,安徽,电器仪表,科创板,SSE,20210726,N
386,688772.SH,688772,珠海冠宇,广东,电气设备,科创板,SSE,20211015,N
387,688776.SH,688776,国光电气,四川,元器件,科创板,SSE,20210831,N
388,688777.SH,688777,中控技术,浙江,软件服务,科创板,SSE,20201124,N
389,688778.SH,688778,厦钨新能,福建,元器件,科创板,SSE,20210805,N
390,688779.SH,688779,长远锂科,湖南,电气设备,科创板,SSE,20210811,N
391,688786.SH,688786,悦安新材,江西,小金属,科创板,SSE,20210826,N
392,688787.SH,688787,海天瑞声,北京,软件服务,科创板,SSE,20210813,N
393,688788.SH,688788,科思科技,深圳,通信设备,科创板,SSE,20201022,N
394,688789.SH,688789,宏华数科,浙江,专用机械,科创板,SSE,20210708,N
395,688793.SH,688793,倍轻松,深圳,家居用品,科创板,SSE,20210715,N
396,688798.SH,688798,艾为电子,上海,半导体,科创板,SSE,20210816,N
397,688799.SH,688799,华纳药厂,湖南,化学制药,科创板,SSE,20210713,N
398,688800.SH,688800,瑞可达,江苏,元器件,科创板,SSE,20210722,N
399,688819.SH,688819,天能股份,浙江,电气设备,科创板,SSE,20210118,N
400,688981.SH,688981,中芯国际,上海,半导体,科创板,SSE,20200716,H
