,ts_code,hs_type,in_date,out_date,is_new
0,002910.SZ,SZ,20171114,,1
1,000016.SZ,SZ,20180102,,1
2,001872.SZ,SZ,20180102,,1
3,000040.SZ,SZ,20180102,,1
4,000401.SZ,SZ,20180102,,1
5,000429.SZ,SZ,20180102,,1
6,000553.SZ,SZ,20180102,,1
7,000560.SZ,SZ,20180102,,1
8,000710.SZ,SZ,20180102,,1
9,000723.SZ,SZ,20180102,,1
10,000951.SZ,SZ,20180102,,1
11,000968.SZ,SZ,20180102,,1
12,002061.SZ,SZ,20180102,,1
13,002507.SZ,SZ,20180102,,1
14,002530.SZ,SZ,20180102,,1
15,002537.SZ,SZ,20180102,,1
16,002545.SZ,SZ,20180102,,1
17,002611.SZ,SZ,20180102,,1
18,002648.SZ,SZ,20180102,,1
19,002747.SZ,SZ,20180102,,1
20,002812.SZ,SZ,20180102,,1
21,002839.SZ,SZ,20180102,,1
22,002841.SZ,SZ,20180102,,1
23,002859.SZ,SZ,20180102,,1
24,002867.SZ,SZ,20180102,,1
25,300308.SZ,SZ,20180102,,1
26,300457.SZ,SZ,20180102,,1
27,300616.SZ,SZ,20180102,,1
28,300618.SZ,SZ,20180102,,1
29,300628.SZ,SZ,20180102,,1
30,300666.SZ,SZ,20180102,,1
31,002936.SZ,SZ,20181011,,1
32,000301.SZ,SZ,20180703,,1
33,000537.SZ,SZ,20180703,,1
34,000546.SZ,SZ,20180703,,1
35,000789.SZ,SZ,20180703,,1
36,000831.SZ,SZ,20180703,,1
37,000932.SZ,SZ,20180703,,1
38,000935.SZ,SZ,20180703,,1
39,001965.SZ,SZ,20180703,,1
40,002258.SZ,SZ,20180703,,1
41,002382.SZ,SZ,20180703,,1
42,002409.SZ,SZ,20180703,,1
43,002430.SZ,SZ,20180703,,1
44,002511.SZ,SZ,20180703,,1
45,002677.SZ,SZ,20180703,,1
46,002807.SZ,SZ,20180703,,1
47,002901.SZ,SZ,20180703,,1
48,002907.SZ,SZ,20180703,,1
49,002911.SZ,SZ,20180703,,1
50,002912.SZ,SZ,20180703,,1
51,002913.SZ,SZ,20180703,,1
52,002916.SZ,SZ,20180703,,1
53,002920.SZ,SZ,20180703,,1
54,300232.SZ,SZ,20180703,,1
55,300298.SZ,SZ,20180703,,1
56,300349.SZ,SZ,20180703,,1
57,300357.SZ,SZ,20180703,,1
58,300482.SZ,SZ,20180703,,1
59,300529.SZ,SZ,20180703,,1
60,300567.SZ,SZ,20180703,,1
61,300601.SZ,SZ,20180703,,1
62,300676.SZ,SZ,20180703,,1
63,300679.SZ,SZ,20180703,,1
64,300685.SZ,SZ,20180703,,1
65,300699.SZ,SZ,20180703,,1
66,300725.SZ,SZ,20180703,,1
67,300726.SZ,SZ,20180703,,1
68,300735.SZ,SZ,20180703,,1
69,000025.SZ,SZ,20170703,,1
70,000617.SZ,SZ,20170703,,1
71,000717.SZ,SZ,20170703,,1
72,000818.SZ,SZ,20170703,,1
73,000877.SZ,SZ,20170703,,1
74,000933.SZ,SZ,20170703,,1
75,000976.SZ,SZ,20170703,,1
76,000980.SZ,SZ,20170703,,1
77,002110.SZ,SZ,20170703,,1
78,002506.SZ,SZ,20170703,,1
79,002558.SZ,SZ,20170703,,1
80,002597.SZ,SZ,20170703,,1
81,002815.SZ,SZ,20170703,,1
82,002818.SZ,SZ,20170703,,1
83,002821.SZ,SZ,20170703,,1
84,002831.SZ,SZ,20170703,,1
85,002120.SZ,SZ,20170703,,1
86,002608.SZ,SZ,20170703,,1
87,002490.SZ,SZ,20180416,,1
88,300398.SZ,SZ,20170703,,1
89,300180.SZ,SZ,20170703,,1
90,300038.SZ,SZ,20170703,,1
91,300450.SZ,SZ,20170703,,1
92,300527.SZ,SZ,20170703,,1
93,300558.SZ,SZ,20170703,,1
94,300762.SZ,SZ,20191216,,1
95,300765.SZ,SZ,20191216,,1
96,300766.SZ,SZ,20191216,,1
97,300768.SZ,SZ,20191216,,1
98,300770.SZ,SZ,20191216,,1
99,300773.SZ,SZ,20191216,,1
100,002948.SZ,SZ,20190130,,1
101,000019.SZ,SZ,20190617,,1
102,000049.SZ,SZ,20190617,,1
103,000070.SZ,SZ,20190617,,1
104,000629.SZ,SZ,20190617,,1
105,000667.SZ,SZ,20190617,,1
106,000861.SZ,SZ,20190617,,1
107,000936.SZ,SZ,20190617,,1
108,000950.SZ,SZ,20190617,,1
109,001696.SZ,SZ,20190617,,1
110,002063.SZ,SZ,20190617,,1
111,002100.SZ,SZ,20190617,,1
112,002115.SZ,SZ,20190617,,1
113,002124.SZ,SZ,20190617,,1
114,002318.SZ,SZ,20190617,,1
115,002364.SZ,SZ,20190617,,1
116,002446.SZ,SZ,20190617,,1
117,002567.SZ,SZ,20190617,,1
118,002621.SZ,SZ,20190617,,1
119,002726.SZ,SZ,20190617,,1
120,002755.SZ,SZ,20190617,,1
121,002792.SZ,SZ,20190617,,1
122,002938.SZ,SZ,20190617,,1
123,002939.SZ,SZ,20190617,,1
124,300079.SZ,SZ,20190617,,1
125,300130.SZ,SZ,20190617,,1
126,300252.SZ,SZ,20190617,,1
127,300352.SZ,SZ,20190617,,1
128,300401.SZ,SZ,20190617,,1
129,300423.SZ,SZ,20190617,,1
130,300572.SZ,SZ,20190617,,1
131,300682.SZ,SZ,20190617,,1
132,300724.SZ,SZ,20190617,,1
133,300748.SZ,SZ,20190617,,1
134,002034.SZ,SZ,20190311,,1
135,002705.SZ,SZ,20190311,,1
136,000597.SZ,SZ,20190102,,1
137,002370.SZ,SZ,20190102,,1
138,002607.SZ,SZ,20190102,,1
139,002683.SZ,SZ,20190102,,1
140,002768.SZ,SZ,20190102,,1
141,002832.SZ,SZ,20190102,,1
142,002851.SZ,SZ,20190102,,1
143,002925.SZ,SZ,20190102,,1
144,002926.SZ,SZ,20190102,,1
145,002928.SZ,SZ,20190102,,1
146,002929.SZ,SZ,20190102,,1
147,300149.SZ,SZ,20190102,,1
148,300184.SZ,SZ,20190102,,1
149,300276.SZ,SZ,20190102,,1
150,300326.SZ,SZ,20190102,,1
151,300348.SZ,SZ,20190102,,1
152,300365.SZ,SZ,20190102,,1
153,300429.SZ,SZ,20190102,,1
154,300454.SZ,SZ,20190102,,1
155,300456.SZ,SZ,20190102,,1
156,300487.SZ,SZ,20190102,,1
157,300504.SZ,SZ,20190102,,1
158,300523.SZ,SZ,20190102,,1
159,300595.SZ,SZ,20190102,,1
160,300602.SZ,SZ,20190102,,1
161,300630.SZ,SZ,20190102,,1
162,300633.SZ,SZ,20190102,,1
163,300634.SZ,SZ,20190102,,1
164,300661.SZ,SZ,20190102,,1
165,300741.SZ,SZ,20190102,,1
166,300747.SZ,SZ,20190102,,1
167,300750.SZ,SZ,20190102,,1
168,300760.SZ,SZ,20190102,,1
169,002798.SZ,SZ,20190514,,1
170,300233.SZ,SZ,20190514,,1
171,003816.SZ,SZ,20190909,,1
172,001914.SZ,SZ,20191216,,1
173,000544.SZ,SZ,20191216,,1
174,000592.SZ,SZ,20191216,,1
175,000657.SZ,SZ,20191216,,1
176,000672.SZ,SZ,20191216,,1
177,000682.SZ,SZ,20191216,,1
178,000708.SZ,SZ,20191216,,1
179,000720.SZ,SZ,20191216,,1
180,000795.SZ,SZ,20191216,,1
181,000815.SZ,SZ,20191216,,1
182,000863.SZ,SZ,20191216,,1
183,000923.SZ,SZ,20191216,,1
184,000931.SZ,SZ,20191216,,1
185,000958.SZ,SZ,20191216,,1
186,000967.SZ,SZ,20191216,,1
187,002036.SZ,SZ,20191216,,1
188,002041.SZ,SZ,20191216,,1
189,002057.SZ,SZ,20191216,,1
190,002130.SZ,SZ,20191216,,1
191,002194.SZ,SZ,20191216,,1
192,002216.SZ,SZ,20191216,,1
193,002234.SZ,SZ,20191216,,1
194,002274.SZ,SZ,20191216,,1
195,002301.SZ,SZ,20191216,,1
196,002367.SZ,SZ,20191216,,1
197,002378.SZ,SZ,20191216,,1
198,002423.SZ,SZ,20191216,,1
199,002467.SZ,SZ,20191216,,1
200,002481.SZ,SZ,20191216,,1
201,002550.SZ,SZ,20191216,,1
202,002617.SZ,SZ,20191216,,1
203,002639.SZ,SZ,20191216,,1
204,002695.SZ,SZ,20191216,,1
205,002733.SZ,SZ,20191216,,1
206,002746.SZ,SZ,20191216,,1
207,002777.SZ,SZ,20191216,,1
208,002796.SZ,SZ,20191216,,1
209,002941.SZ,SZ,20191216,,1
210,002946.SZ,SZ,20191216,,1
211,002950.SZ,SZ,20191216,,1
212,002951.SZ,SZ,20191216,,1
213,002958.SZ,SZ,20191216,,1
214,300034.SZ,SZ,20191216,,1
215,300043.SZ,SZ,20191216,,1
216,300123.SZ,SZ,20191216,,1
217,300131.SZ,SZ,20191216,,1
218,300191.SZ,SZ,20191216,,1
219,300194.SZ,SZ,20191216,,1
220,300223.SZ,SZ,20191216,,1
221,300224.SZ,SZ,20191216,,1
222,300236.SZ,SZ,20191216,,1
223,300292.SZ,SZ,20191216,,1
224,300322.SZ,SZ,20191216,,1
225,300327.SZ,SZ,20191216,,1
226,300379.SZ,SZ,20191216,,1
227,300394.SZ,SZ,20191216,,1
228,300428.SZ,SZ,20191216,,1
229,300502.SZ,SZ,20191216,,1
230,300559.SZ,SZ,20191216,,1
231,300570.SZ,SZ,20191216,,1
232,300577.SZ,SZ,20191216,,1
233,300596.SZ,SZ,20191216,,1
234,300638.SZ,SZ,20191216,,1
235,300674.SZ,SZ,20191216,,1
236,300702.SZ,SZ,20191216,,1
237,300723.SZ,SZ,20191216,,1
238,300751.SZ,SZ,20191216,,1
239,300755.SZ,SZ,20191216,,1
240,300759.SZ,SZ,20191223,,1
241,300761.SZ,SZ,20191216,,1
